"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",0,3.27167797088623,4.24965476989746,0,3.64544081687927,3.63180589675903,0,0,2.03075289726257,4.5148549079895,3.29383301734924,4.12216377258301,2.68720555305481,0,0,1.54084753990173,0.390582352876663,2.99934768676758,0,0,2.65819239616394,1.5955308675766,0,4.13926219940186,0,2.64431214332581,0.503614187240601,1.24772846698761,0,0,0,1.07172644138336,0,1.36857724189758,0,1.58960318565369,0,0,3.76188564300537,6.02738571166992,2.29477071762085,2.0650577545166,2.62799525260925,4.0065746307373,0,0,0,5.44500780105591,0,1.33948516845703
"2",0,5.36416339874268,2.01205444335938,0.241207584738731,1.07490241527557,1.36481690406799,0,0,0,2.8601381778717,3.70919704437256,0,0.13636589050293,0,0.258914142847061,0,1.680424451828,1.3551367521286,0,0,4.65751266479492,0,0,2.58623862266541,0,1.80898487567902,0,0.315709978342056,0,0,1.67898333072662,4.66305637359619,0,6.17384815216064,0,0,0,3.29106736183167,1.35205352306366,2.89914155006409,0.669745206832886,1.89020442962646,6.6453742980957,2.69595289230347,0,0,0,6.69589042663574,3.67239022254944,0
"3",0,0.642892301082611,3.9135730266571,0,4.46260643005371,4.09899616241455,0,0,0.452035397291183,4.97608947753906,2.79955458641052,5.25643587112427,2.74339127540588,0,0,3.26020574569702,1.35056126117706,2.31153535842896,0,0,3.04956984519958,0.327870935201645,0.989129602909088,4.93657159805298,0,1.31323933601379,3.3028781414032,3.50333499908447,0,0,0,1.35290670394897,0,1.61176228523254,0,2.58051466941833,0.0290544982999563,0.711335718631744,2.45878434181213,6.44873476028442,1.67439711093903,2.03186821937561,3.8863000869751,3.55491018295288,0,0,0.0601303316652775,5.50467729568481,0,1.33793294429779
"4",0,3.86273384094238,0,1.8910847902298,0.94052392244339,0.6855548620224,0,0,0,0.861406087875366,3.37575149536133,0,0,0,0,0,1.59652841091156,1.65568721294403,0,0,1.0822526216507,0,0,3.79821443557739,0.950076162815094,0.0713757649064064,0,0,0,0,1.67381191253662,3.86272215843201,1.08209633827209,1.89125788211823,0,1.137167096138,0,0.0492836982011795,1.73368656635284,0,2.32636690139771,0,3.13746809959412,1.6421856880188,0,0,0.663691461086273,1.81323313713074,2.05917191505432,0
"5",0.876445531845093,1.4238361120224,1.57646787166595,2.15389108657837,1.58573734760284,0,0,0,0.526936650276184,1.72821962833405,1.43575191497803,1.03254795074463,0,0,0,0,2.42972493171692,0,0,0,1.32478833198547,0,0,1.67036831378937,0,2.88821935653687,0,0.0678969323635101,1.66289937496185,0,1.95393657684326,4.72710084915161,2.32627081871033,2.79841804504395,0,1.53415989875793,0,1.95003020763397,0,2.87111067771912,2.21975660324097,0.492466509342194,2.07584309577942,2.48196077346802,0.0398774147033691,0,0,2.11899089813232,3.87725734710693,0
"6",0,1.16486215591431,0.555052101612091,0.423772007226944,0.455732941627502,0,0.322675615549088,0,0.0988482311367989,0.964250087738037,0.0446265116333961,0.0375068038702011,0,0,0,0,1.71345436573029,0,0,0,0.710508823394775,0,0.491993278264999,0.392367541790009,0,0.943393230438232,0,0.376432985067368,0,0,1.95975399017334,1.26621234416962,0,1.2759200334549,0,0.488844960927963,0,1.80145657062531,0.550388991832733,0.478325992822647,2.60755825042725,0.280718803405762,2.42337083816528,0,0,0,0,1.59567928314209,1.20181679725647,0
"7",0,1.89221000671387,0,1.73465836048126,0.277629911899567,1.09828341007233,0,0,0,1.44615197181702,1.66068983078003,0.12225766479969,0,0,0,0,3.12364101409912,0.453538239002228,0,0,1.29964482784271,0,0.142065063118935,0.241159439086914,0,2.38648891448975,0,0,0.374070107936859,0,2.2732617855072,2.39908480644226,0.239188969135284,3.33404278755188,0,1.38469135761261,0,0.688982546329498,0.625601708889008,0.0314377024769783,3.23312950134277,0.370388329029083,2.9358925819397,0.786309242248535,0.374307990074158,0,0.705840766429901,2.93596696853638,2.11120939254761,0
"8",0,0.494577437639236,0,1.21553087234497,0.343002170324326,1.00034689903259,0.202337503433228,0,0.366482466459274,0.667683839797974,0.581250011920929,0,0,0,0,0,1.95379614830017,0,0,0,0.332977443933487,0,0,1.36269295215607,0,1.25352537631989,0,0.689139902591705,0,0,0.479809314012527,1.12703514099121,1.11834824085236,2.0044732093811,0,0,0,0,0,0.954438984394073,2.28329253196716,0.249258473515511,1.36938345432281,0.794383645057678,0,0,0,1.48821270465851,1.17609989643097,0
"9",0,3.54931044578552,0,1.66337251663208,0,1.13360202312469,0.226186722517014,0,0,0,2.42965149879456,0,0,0,0,0,2.12419199943542,1.70047974586487,0,0,0.91326117515564,0,0,3.52956080436707,0,3.01916980743408,0,0,0,0,0.520918428897858,3.45926713943481,0.763990879058838,2.15598440170288,0,0,0,0.169597208499908,1.99536204338074,1.37583768367767,2.19704484939575,0,2.13186860084534,0,0,0,1.26815128326416,2.05341577529907,0.813110649585724,0
"10",0,4.18223571777344,0,2.83538436889648,0,1.7736052274704,0,0,0,1.03276860713959,0.886158108711243,0.653421938419342,0,0.0592233762145042,0,0,4.83791065216064,2.19880652427673,0,0,0.396496534347534,0,0,1.18051445484161,0,4.31080198287964,0,0.191284403204918,0,0,2.54203248023987,2.74968433380127,0,3.8816249370575,0,0.747695565223694,0,0.287040591239929,0.671474695205688,0.99708479642868,3.00148320198059,0,4.23750352859497,0,0,0,0,2.3651237487793,1.23881125450134,0
"11",0,2.63528108596802,3.69309759140015,0,4.41134691238403,3.39430904388428,0.245172962546349,0,0.16264083981514,5.25456047058105,2.44608020782471,3.35689067840576,1.72724521160126,0,0,1.2322690486908,0,0.410183727741241,0,0,3.57429814338684,0.583341121673584,0,5.36677646636963,0,0.91110098361969,0.822306334972382,3.2417106628418,0,0,0,1.40314793586731,0,2.42159533500671,0,0.625436305999756,0,0,4.19147729873657,5.10417079925537,0.962619423866272,1.11457288265228,3.68860387802124,4.18323612213135,0,0,0.251542896032333,5.1656641960144,0,0.840507090091705
"12",0,4.64384508132935,0,2.82934045791626,1.26744949817657,2.23703050613403,0,0,0,2.34451961517334,2.53459763526917,0,0,0,0,0,4.57325649261475,0,0,0,1.73188865184784,0,0,4.6495475769043,0,3.37828660011292,0,0.300183534622192,0,0,3.05327820777893,6.31527853012085,1.54449129104614,5.61223363876343,0,0,0,1.97337162494659,1.50329959392548,5.16264057159424,3.18797707557678,0,3.3275203704834,0,0,0,1.5800234079361,4.31537914276123,0.504382967948914,0
"13",0,6.18468618392944,0,2.97563004493713,0,0,0,0,0,3.23623991012573,1.62726867198944,0.280014455318451,0.109404675662518,0,0,2.35967111587524,2.77569198608398,1.41314423084259,0,0,3.44468188285828,0,0,1.77170813083649,0,4.18268299102783,0,2.69145131111145,0,0,2.5644907951355,4.23918199539185,0.236531317234039,8.18620586395264,0,0.63045471906662,0.407277345657349,0.94104140996933,0.210292369127274,3.31888270378113,2.73376202583313,0,4.69988584518433,0,1.1125431060791,0,0,0,1.3115975856781,0
"14",0,1.51635921001434,0.858330488204956,1.33193731307983,0.52659285068512,0,0.996922254562378,0,0,1.33897852897644,2.84082078933716,0,0,0,0.292048513889313,1.34909498691559,1.35570788383484,0.361912190914154,0,0,1.19124448299408,0,0,3.75217533111572,0,2.79311847686768,0,0.954395413398743,0.0264323242008686,0,0.634621560573578,4.3155837059021,2.5757782459259,3.60121822357178,0,0,0,0.59113073348999,1.69961047172546,2.03957438468933,1.18633258342743,0,2.42238450050354,2.1860523223877,0.333671659231186,0,0,0.884036302566528,2.66902303695679,0
